gameID,orig_gameID,repetition,acc_norm,rt_norm,bis,bis_baseline,version,trialNum,bis_relative,repetition_1
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,5,0.1767756953022937,1.0412700643249733,-0.8644943690226796,-0.539549676592074,refgame,27,-0.32494469243060564,6
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,5,0.1767756953022937,0.6014971437791109,-0.4247214484768172,-0.539549676592074,refgame,28,0.11482822811525678,6
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,6,0.1767756953022937,2.271580488552209,-2.0948047932499154,-0.539549676592074,refgame,29,-1.5552551166578414,7
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,6,0.1767756953022937,-1.6375621687024502,1.8143378640047438,-0.539549676592074,refgame,30,2.353887540596818,7
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,6,0.1767756953022937,-1.2682087650208724,1.444984460323166,-0.539549676592074,refgame,31,1.98453413691524,7
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,6,0.1767756953022937,-1.0527513657059697,1.2295270610082634,-0.539549676592074,refgame,32,1.7690767376003373,7
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,7,0.1767756953022937,-0.6013787389853801,0.7781544342876738,-0.539549676592074,refgame,34,1.3177041108797478,8
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,7,0.1767756953022937,0.9898909328546183,-0.8131152375523245,-0.539549676592074,refgame,36,-0.27356556096025053,8
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,7,0.1767756953022937,-0.8726048020176794,1.0493804973199732,-0.539549676592074,refgame,39,1.5889301739120472,8
4739-5bf26240-8a66-496d-9913-5613608e4ed0,4739-5bf26240-8a66-496d-9913-5613608e4ed0,7,0.1767756953022937,-0.44467229669492075,0.6214479919972145,-0.539549676592074,refgame,40,1.1609976685892884,8
4759-5c433050-f581-4fbb-803e-6b9d0179efa9,3394-f5980536-c29c-4491-9053-429b17112aa2,0,-1.459877032072226,0.7306940331580801,-2.1905710652303063,-1.4840776670061577,scrambled40,2,-0.7064933982241486,1
4759-5c433050-f581-4fbb-803e-6b9d0179efa9,3394-f5980536-c29c-4491-9053-429b17112aa2,0,-1.459877032072226,1.181812862698246,-2.6416898947704723,-1.4840776670061577,scrambled40,3,-1.1576122277643146,1
4759-5c433050-f581-4fbb-803e-6b9d0179efa9,3394-f5980536-c29c-4491-9053-429b17112aa2,0,0.6635804691237391,-0.34507595582351097,1.00865642494725,-1.4840776670061577,scrambled40,6,2.492734091953408,1
4759-5c433050-f581-4fbb-803e-6b9d0179efa9,3394-f5980536-c29c-4491-9053-429b17112aa2,0,-1.459877032072226,0.6528291008988769,-2.1127061329711028,-1.4840776670061577,scrambled40,8,-0.628628465964945,1
4759-5c433050-f581-4fbb-803e-6b9d0179efa9,2048-56d87216-b5ac-4711-a115-2507fea530bc,1,0.6635804691237391,-1.1363478534495148,1.7999283225732539,-1.4840776670061577,scrambled40,9,3.284005989579412,2
